CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/modifier_reentrancy.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_multitx_onefunc_feasible.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/king_of_the_ether_throne.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/list_dos.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/lottery.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/lotto.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/lucky_doubler.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/blackjack.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/crypto_roulette.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/dos_address.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/dos_number.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/dos_simple.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/ERC20.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/etheraffle.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/etherpot_lotto.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/etherstore.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/ether_lotto.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/eth_tx_order_dependence_minimal.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/FibonacciBalance.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/FindThisHash.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/governmental_survey.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/guess_the_random_number.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/BECToken.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/incorrect_constructor_name1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/mapping_write.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/reentrancy_dao.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/reentrancy_simple.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/roulette.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/rubixi.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/send_loop.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/short_address_example.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/simple_dao.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/simple_suicide.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/smart_billions.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/spank_chain_payment.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/timed_crowdsale.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/timelock.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/token.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/tokensalechallenge.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/unchecked_return_value.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/unprotected0.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/wallet_02_refund_nosub.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/wallet_03_wrong_constructor.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/wallet_04_confused_sign.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/arbitrary_location_write_simple.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/auction.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/modifier_reentrancy.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/multiowned_vulnerable.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/mycontract.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/name_registrar.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/odds_and_evens.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/old_blockhash.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/open_address_lottery.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/overflow_simple_add.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/overflow_single_tx.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/parity_wallet_bug_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/parity_wallet_bug_2.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/phishable.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/proxy.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/random_number_generator.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/reentrance.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/incorrect_constructor_name2.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/incorrect_constructor_name3.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_add.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_benign_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_mapping_sym_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_minimal.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_mul.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_multitx_multifunc_feasible.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_multitx_onefunc_feasible.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/king_of_the_ether_throne.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/list_dos.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/lottery.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/lotto.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/lucky_doubler.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/blackjack.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/crypto_roulette.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/dos_address.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/dos_number.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/dos_simple.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/ERC20.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/etheraffle.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/etherpot_lotto.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/etherstore.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/ether_lotto.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/eth_tx_order_dependence_minimal.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/FibonacciBalance.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/FindThisHash.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/governmental_survey.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/guess_the_random_number.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/BECToken.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/incorrect_constructor_name1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/mapping_write.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/reentrancy_dao.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/reentrancy_simple.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/roulette.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/rubixi.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/send_loop.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/short_address_example.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/simple_dao.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/simple_suicide.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/smart_billions.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/spank_chain_payment.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/timed_crowdsale.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/timelock.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/token.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/tokensalechallenge.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/unchecked_return_value.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/unprotected0.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/wallet_02_refund_nosub.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/wallet_03_wrong_constructor.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/wallet_04_confused_sign.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/arbitrary_location_write_simple.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/auction.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/modifier_reentrancy.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
